,multiclase1,ova_8,ova_6,ova_1,ova_4,ova_7,ova_5,ova_3,ova_2,ova_9
856,4,0,0,0,1,0,0,0,0,0
196,1,0,0,1,0,0,0,0,0,0
1168,9,0,0,0,0,0,0,0,0,1
4588,9,0,0,0,0,0,0,0,0,1
3935,8,1,0,0,0,0,0,0,0,0
4413,9,0,0,0,0,0,0,0,0,1
4146,8,1,0,0,0,0,0,0,0,0
163,1,0,0,1,0,0,0,0,0,0
3857,8,1,0,0,0,0,0,0,0,0
3500,7,0,0,0,0,1,0,0,0,0
2214,4,0,0,0,1,0,0,0,0,0
4741,9,0,0,0,0,0,0,0,0,1
522,1,0,0,1,0,0,0,0,0,0
4439,9,0,0,0,0,0,0,0,0,1
61,1,0,0,1,0,0,0,0,0,0
2184,4,0,0,0,1,0,0,0,0,0
3221,6,0,1,0,0,0,0,0,0,0
3543,7,0,0,0,0,1,0,0,0,0
3130,6,0,1,0,0,0,0,0,0,0
1420,2,0,0,0,0,0,0,0,1,0
4755,9,0,0,0,0,0,0,0,0,1
1968,3,0,0,0,0,0,0,1,0,0
254,1,0,0,1,0,0,0,0,0,0
2001,4,0,0,0,1,0,0,0,0,0
81,1,0,0,1,0,0,0,0,0,0
2116,4,0,0,0,1,0,0,0,0,0
4627,9,0,0,0,0,0,0,0,0,1
3467,7,0,0,0,0,1,0,0,0,0
3104,6,0,1,0,0,0,0,0,0,0
645,2,0,0,0,0,0,0,0,1,0
2263,4,0,0,0,1,0,0,0,0,0
2624,5,0,0,0,0,0,1,0,0,0
3661,7,0,0,0,0,1,0,0,0,0
4478,9,0,0,0,0,0,0,0,0,1
4730,9,0,0,0,0,0,0,0,0,1
4807,9,0,0,0,0,0,0,0,0,1
3531,7,0,0,0,0,1,0,0,0,0
2802,6,0,1,0,0,0,0,0,0,0
3258,6,0,1,0,0,0,0,0,0,0
1500,2,0,0,0,0,0,0,0,1,0
3733,7,0,0,0,0,1,0,0,0,0
1388,2,0,0,0,0,0,0,0,1,0
4407,9,0,0,0,0,0,0,0,0,1
2406,5,0,0,0,0,0,1,0,0,0
4353,9,0,0,0,0,0,0,0,0,1
4594,9,0,0,0,0,0,0,0,0,1
4593,9,0,0,0,0,0,0,0,0,1
3435,7,0,0,0,0,1,0,0,0,0
3193,6,0,1,0,0,0,0,0,0,0
2818,6,0,1,0,0,0,0,0,0,0
2380,5,0,0,0,0,0,1,0,0,0
2493,5,0,0,0,0,0,1,0,0,0
1891,3,0,0,0,0,0,0,1,0,0
1826,3,0,0,0,0,0,0,1,0,0
1972,3,0,0,0,0,0,0,1,0,0
4624,9,0,0,0,0,0,0,0,0,1
2977,6,0,1,0,0,0,0,0,0,0
4140,8,1,0,0,0,0,0,0,0,0
2267,4,0,0,0,1,0,0,0,0,0
3585,7,0,0,0,0,1,0,0,0,0
3755,7,0,0,0,0,1,0,0,0,0
2215,4,0,0,0,1,0,0,0,0,0
4190,8,1,0,0,0,0,0,0,0,0
2525,5,0,0,0,0,0,1,0,0,0
744,3,0,0,0,0,0,0,1,0,0
4432,9,0,0,0,0,0,0,0,0,1
2930,6,0,1,0,0,0,0,0,0,0
4217,8,1,0,0,0,0,0,0,0,0
2328,4,0,0,0,1,0,0,0,0,0
4494,9,0,0,0,0,0,0,0,0,1
1109,7,0,0,0,0,1,0,0,0,0
975,5,0,0,0,0,0,1,0,0,0
2879,6,0,1,0,0,0,0,0,0,0
1320,2,0,0,0,0,0,0,0,1,0
896,4,0,0,0,1,0,0,0,0,0
1284,2,0,0,0,0,0,0,0,1,0
4411,9,0,0,0,0,0,0,0,0,1
1776,3,0,0,0,0,0,0,1,0,0
179,1,0,0,1,0,0,0,0,0,0
736,3,0,0,0,0,0,0,1,0,0
1317,2,0,0,0,0,0,0,0,1,0
637,2,0,0,0,0,0,0,0,1,0
2780,5,0,0,0,0,0,1,0,0,0
424,1,0,0,1,0,0,0,0,0,0
2958,6,0,1,0,0,0,0,0,0,0
1832,3,0,0,0,0,0,0,1,0,0
577,2,0,0,0,0,0,0,0,1,0
2941,6,0,1,0,0,0,0,0,0,0
2628,5,0,0,0,0,0,1,0,0,0
2121,4,0,0,0,1,0,0,0,0,0
2510,5,0,0,0,0,0,1,0,0,0
2848,6,0,1,0,0,0,0,0,0,0
3011,6,0,1,0,0,0,0,0,0,0
2146,4,0,0,0,1,0,0,0,0,0
3810,8,1,0,0,0,0,0,0,0,0
1144,8,1,0,0,0,0,0,0,0,0
4520,9,0,0,0,0,0,0,0,0,1
3731,7,0,0,0,0,1,0,0,0,0
3770,7,0,0,0,0,1,0,0,0,0
4178,8,1,0,0,0,0,0,0,0,0
3508,7,0,0,0,0,1,0,0,0,0
1733,3,0,0,0,0,0,0,1,0,0
3251,6,0,1,0,0,0,0,0,0,0
2713,5,0,0,0,0,0,1,0,0,0
1728,3,0,0,0,0,0,0,1,0,0
1757,3,0,0,0,0,0,0,1,0,0
33,1,0,0,1,0,0,0,0,0,0
850,4,0,0,0,1,0,0,0,0,0
1305,2,0,0,0,0,0,0,0,1,0
1103,7,0,0,0,0,1,0,0,0,0
3307,7,0,0,0,0,1,0,0,0,0
2245,4,0,0,0,1,0,0,0,0,0
2601,5,0,0,0,0,0,1,0,0,0
2301,4,0,0,0,1,0,0,0,0,0
2407,5,0,0,0,0,0,1,0,0,0
1632,3,0,0,0,0,0,0,1,0,0
3344,7,0,0,0,0,1,0,0,0,0
2045,4,0,0,0,1,0,0,0,0,0
3336,7,0,0,0,0,1,0,0,0,0
2223,4,0,0,0,1,0,0,0,0,0
2764,5,0,0,0,0,0,1,0,0,0
2910,6,0,1,0,0,0,0,0,0,0
3947,8,1,0,0,0,0,0,0,0,0
1846,3,0,0,0,0,0,0,1,0,0
689,2,0,0,0,0,0,0,0,1,0
3732,7,0,0,0,0,1,0,0,0,0
2003,4,0,0,0,1,0,0,0,0,0
3093,6,0,1,0,0,0,0,0,0,0
4545,9,0,0,0,0,0,0,0,0,1
4642,9,0,0,0,0,0,0,0,0,1
3743,7,0,0,0,0,1,0,0,0,0
2612,5,0,0,0,0,0,1,0,0,0
4738,9,0,0,0,0,0,0,0,0,1
3582,7,0,0,0,0,1,0,0,0,0
3033,6,0,1,0,0,0,0,0,0,0
2807,6,0,1,0,0,0,0,0,0,0
3689,7,0,0,0,0,1,0,0,0,0
2383,5,0,0,0,0,0,1,0,0,0
3434,7,0,0,0,0,1,0,0,0,0
4300,8,1,0,0,0,0,0,0,0,0
1504,2,0,0,0,0,0,0,0,1,0
1559,3,0,0,0,0,0,0,1,0,0
4299,8,1,0,0,0,0,0,0,0,0
4559,9,0,0,0,0,0,0,0,0,1
4154,8,1,0,0,0,0,0,0,0,0
3337,7,0,0,0,0,1,0,0,0,0
2976,6,0,1,0,0,0,0,0,0,0
2969,6,0,1,0,0,0,0,0,0,0
1437,2,0,0,0,0,0,0,0,1,0
1250,2,0,0,0,0,0,0,0,1,0
4400,9,0,0,0,0,0,0,0,0,1
810,4,0,0,0,1,0,0,0,0,0
4248,8,1,0,0,0,0,0,0,0,0
13,1,0,0,1,0,0,0,0,0,0
311,1,0,0,1,0,0,0,0,0,0
100,1,0,0,1,0,0,0,0,0,0
2763,5,0,0,0,0,0,1,0,0,0
2247,4,0,0,0,1,0,0,0,0,0
2687,5,0,0,0,0,0,1,0,0,0
756,3,0,0,0,0,0,0,1,0,0
3699,7,0,0,0,0,1,0,0,0,0
448,1,0,0,1,0,0,0,0,0,0
4392,9,0,0,0,0,0,0,0,0,1
1781,3,0,0,0,0,0,0,1,0,0
2229,4,0,0,0,1,0,0,0,0,0
609,2,0,0,0,0,0,0,0,1,0
840,4,0,0,0,1,0,0,0,0,0
422,1,0,0,1,0,0,0,0,0,0
907,4,0,0,0,1,0,0,0,0,0
4447,9,0,0,0,0,0,0,0,0,1
703,3,0,0,0,0,0,0,1,0,0
378,1,0,0,1,0,0,0,0,0,0
1226,2,0,0,0,0,0,0,0,1,0
217,1,0,0,1,0,0,0,0,0,0
513,1,0,0,1,0,0,0,0,0,0
1708,3,0,0,0,0,0,0,1,0,0
2914,6,0,1,0,0,0,0,0,0,0
1353,2,0,0,0,0,0,0,0,1,0
3746,7,0,0,0,0,1,0,0,0,0
4277,8,1,0,0,0,0,0,0,0,0
776,3,0,0,0,0,0,0,1,0,0
793,3,0,0,0,0,0,0,1,0,0
3301,7,0,0,0,0,1,0,0,0,0
2414,5,0,0,0,0,0,1,0,0,0
1820,3,0,0,0,0,0,0,1,0,0
1448,2,0,0,0,0,0,0,0,1,0
1032,5,0,0,0,0,0,1,0,0,0
2898,6,0,1,0,0,0,0,0,0,0
1183,2,0,0,0,0,0,0,0,1,0
3166,6,0,1,0,0,0,0,0,0,0
3403,7,0,0,0,0,1,0,0,0,0
1015,5,0,0,0,0,0,1,0,0,0
4765,9,0,0,0,0,0,0,0,0,1
2127,4,0,0,0,1,0,0,0,0,0
4006,8,1,0,0,0,0,0,0,0,0
1031,5,0,0,0,0,0,1,0,0,0
4604,9,0,0,0,0,0,0,0,0,1
3082,6,0,1,0,0,0,0,0,0,0
393,1,0,0,1,0,0,0,0,0,0
2508,5,0,0,0,0,0,1,0,0,0
797,3,0,0,0,0,0,0,1,0,0
4398,9,0,0,0,0,0,0,0,0,1
3561,7,0,0,0,0,1,0,0,0,0
3812,8,1,0,0,0,0,0,0,0,0
3558,7,0,0,0,0,1,0,0,0,0
3225,6,0,1,0,0,0,0,0,0,0
665,2,0,0,0,0,0,0,0,1,0
109,1,0,0,1,0,0,0,0,0,0
2828,6,0,1,0,0,0,0,0,0,0
3827,8,1,0,0,0,0,0,0,0,0
3900,8,1,0,0,0,0,0,0,0,0
1848,3,0,0,0,0,0,0,1,0,0
1041,5,0,0,0,0,0,1,0,0,0
1095,6,0,1,0,0,0,0,0,0,0
760,3,0,0,0,0,0,0,1,0,0
3439,7,0,0,0,0,1,0,0,0,0
1510,2,0,0,0,0,0,0,0,1,0
3918,8,1,0,0,0,0,0,0,0,0
1486,2,0,0,0,0,0,0,0,1,0
1647,3,0,0,0,0,0,0,1,0,0
4172,8,1,0,0,0,0,0,0,0,0
4291,8,1,0,0,0,0,0,0,0,0
3658,7,0,0,0,0,1,0,0,0,0
1944,3,0,0,0,0,0,0,1,0,0
2732,5,0,0,0,0,0,1,0,0,0
4312,9,0,0,0,0,0,0,0,0,1
3034,6,0,1,0,0,0,0,0,0,0
1635,3,0,0,0,0,0,0,1,0,0
3460,7,0,0,0,0,1,0,0,0,0
132,1,0,0,1,0,0,0,0,0,0
4633,9,0,0,0,0,0,0,0,0,1
3877,8,1,0,0,0,0,0,0,0,0
491,1,0,0,1,0,0,0,0,0,0
3099,6,0,1,0,0,0,0,0,0,0
2768,5,0,0,0,0,0,1,0,0,0
1507,2,0,0,0,0,0,0,0,1,0
2614,5,0,0,0,0,0,1,0,0,0
233,1,0,0,1,0,0,0,0,0,0
3950,8,1,0,0,0,0,0,0,0,0
3977,8,1,0,0,0,0,0,0,0,0
99,1,0,0,1,0,0,0,0,0,0
2583,5,0,0,0,0,0,1,0,0,0
4205,8,1,0,0,0,0,0,0,0,0
4318,9,0,0,0,0,0,0,0,0,1
1945,3,0,0,0,0,0,0,1,0,0
3359,7,0,0,0,0,1,0,0,0,0
2436,5,0,0,0,0,0,1,0,0,0
2283,4,0,0,0,1,0,0,0,0,0
3280,6,0,1,0,0,0,0,0,0,0
2720,5,0,0,0,0,0,1,0,0,0
4546,9,0,0,0,0,0,0,0,0,1
727,3,0,0,0,0,0,0,1,0,0
2562,5,0,0,0,0,0,1,0,0,0
2254,4,0,0,0,1,0,0,0,0,0
1002,5,0,0,0,0,0,1,0,0,0
4458,9,0,0,0,0,0,0,0,0,1
3576,7,0,0,0,0,1,0,0,0,0
2595,5,0,0,0,0,0,1,0,0,0
524,1,0,0,1,0,0,0,0,0,0
2847,6,0,1,0,0,0,0,0,0,0
3566,7,0,0,0,0,1,0,0,0,0
3655,7,0,0,0,0,1,0,0,0,0
794,3,0,0,0,0,0,0,1,0,0
4509,9,0,0,0,0,0,0,0,0,1
2042,4,0,0,0,1,0,0,0,0,0
3573,7,0,0,0,0,1,0,0,0,0
3265,6,0,1,0,0,0,0,0,0,0
1955,3,0,0,0,0,0,0,1,0,0
4083,8,1,0,0,0,0,0,0,0,0
3449,7,0,0,0,0,1,0,0,0,0
4092,8,1,0,0,0,0,0,0,0,0
1137,8,1,0,0,0,0,0,0,0,0
3505,7,0,0,0,0,1,0,0,0,0
693,3,0,0,0,0,0,0,1,0,0
3887,8,1,0,0,0,0,0,0,0,0
3384,7,0,0,0,0,1,0,0,0,0
4485,9,0,0,0,0,0,0,0,0,1
278,1,0,0,1,0,0,0,0,0,0
4155,8,1,0,0,0,0,0,0,0,0
4347,9,0,0,0,0,0,0,0,0,1
3406,7,0,0,0,0,1,0,0,0,0
1602,3,0,0,0,0,0,0,1,0,0
4638,9,0,0,0,0,0,0,0,0,1
923,4,0,0,0,1,0,0,0,0,0
884,4,0,0,0,1,0,0,0,0,0
1892,3,0,0,0,0,0,0,1,0,0
1605,3,0,0,0,0,0,0,1,0,0
607,2,0,0,0,0,0,0,0,1,0
2209,4,0,0,0,1,0,0,0,0,0
4621,9,0,0,0,0,0,0,0,0,1
3637,7,0,0,0,0,1,0,0,0,0
2198,4,0,0,0,1,0,0,0,0,0
3964,8,1,0,0,0,0,0,0,0,0
578,2,0,0,0,0,0,0,0,1,0
3114,6,0,1,0,0,0,0,0,0,0
1341,2,0,0,0,0,0,0,0,1,0
3928,8,1,0,0,0,0,0,0,0,0
2038,4,0,0,0,1,0,0,0,0,0
1278,2,0,0,0,0,0,0,0,1,0
2192,4,0,0,0,1,0,0,0,0,0
1468,2,0,0,0,0,0,0,0,1,0
1600,3,0,0,0,0,0,0,1,0,0
3,1,0,0,1,0,0,0,0,0,0
831,4,0,0,0,1,0,0,0,0,0
1489,2,0,0,0,0,0,0,0,1,0
2725,5,0,0,0,0,0,1,0,0,0
3296,7,0,0,0,0,1,0,0,0,0
1571,3,0,0,0,0,0,0,1,0,0
2296,4,0,0,0,1,0,0,0,0,0
812,4,0,0,0,1,0,0,0,0,0
1803,3,0,0,0,0,0,0,1,0,0
3915,8,1,0,0,0,0,0,0,0,0
4666,9,0,0,0,0,0,0,0,0,1
3799,7,0,0,0,0,1,0,0,0,0
2791,5,0,0,0,0,0,1,0,0,0
745,3,0,0,0,0,0,0,1,0,0
2544,5,0,0,0,0,0,1,0,0,0
3981,8,1,0,0,0,0,0,0,0,0
2177,4,0,0,0,1,0,0,0,0,0
3110,6,0,1,0,0,0,0,0,0,0
3035,6,0,1,0,0,0,0,0,0,0
1683,3,0,0,0,0,0,0,1,0,0
3119,6,0,1,0,0,0,0,0,0,0
3364,7,0,0,0,0,1,0,0,0,0
327,1,0,0,1,0,0,0,0,0,0
2843,6,0,1,0,0,0,0,0,0,0
1960,3,0,0,0,0,0,0,1,0,0
4459,9,0,0,0,0,0,0,0,0,1
2399,5,0,0,0,0,0,1,0,0,0
3468,7,0,0,0,0,1,0,0,0,0
2440,5,0,0,0,0,0,1,0,0,0
4032,8,1,0,0,0,0,0,0,0,0
2324,4,0,0,0,1,0,0,0,0,0
4224,8,1,0,0,0,0,0,0,0,0
1084,6,0,1,0,0,0,0,0,0,0
7,1,0,0,1,0,0,0,0,0,0
2106,4,0,0,0,1,0,0,0,0,0
4067,8,1,0,0,0,0,0,0,0,0
2431,5,0,0,0,0,0,1,0,0,0
2927,6,0,1,0,0,0,0,0,0,0
3127,6,0,1,0,0,0,0,0,0,0
1947,3,0,0,0,0,0,0,1,0,0
1102,7,0,0,0,0,1,0,0,0,0
2015,4,0,0,0,1,0,0,0,0,0
681,2,0,0,0,0,0,0,0,1,0
3507,7,0,0,0,0,1,0,0,0,0
1415,2,0,0,0,0,0,0,0,1,0
2259,4,0,0,0,1,0,0,0,0,0
1196,2,0,0,0,0,0,0,0,1,0
2188,4,0,0,0,1,0,0,0,0,0
4586,9,0,0,0,0,0,0,0,0,1
1082,6,0,1,0,0,0,0,0,0,0
3323,7,0,0,0,0,1,0,0,0,0
2199,4,0,0,0,1,0,0,0,0,0
418,1,0,0,1,0,0,0,0,0,0
600,2,0,0,0,0,0,0,0,1,0
2714,5,0,0,0,0,0,1,0,0,0
127,1,0,0,1,0,0,0,0,0,0
4667,9,0,0,0,0,0,0,0,0,1
2441,5,0,0,0,0,0,1,0,0,0
879,4,0,0,0,1,0,0,0,0,0
2371,5,0,0,0,0,0,1,0,0,0
3223,6,0,1,0,0,0,0,0,0,0
3026,6,0,1,0,0,0,0,0,0,0
1659,3,0,0,0,0,0,0,1,0,0
4823,9,0,0,0,0,0,0,0,0,1
3212,6,0,1,0,0,0,0,0,0,0
2210,4,0,0,0,1,0,0,0,0,0
3815,8,1,0,0,0,0,0,0,0,0
4805,9,0,0,0,0,0,0,0,0,1
2141,4,0,0,0,1,0,0,0,0,0
1672,3,0,0,0,0,0,0,1,0,0
2476,5,0,0,0,0,0,1,0,0,0
4532,9,0,0,0,0,0,0,0,0,1
4182,8,1,0,0,0,0,0,0,0,0
4014,8,1,0,0,0,0,0,0,0,0
2491,5,0,0,0,0,0,1,0,0,0
2074,4,0,0,0,1,0,0,0,0,0
1593,3,0,0,0,0,0,0,1,0,0
2469,5,0,0,0,0,0,1,0,0,0
4490,9,0,0,0,0,0,0,0,0,1
3353,7,0,0,0,0,1,0,0,0,0
236,1,0,0,1,0,0,0,0,0,0
2063,4,0,0,0,1,0,0,0,0,0
3529,7,0,0,0,0,1,0,0,0,0
4751,9,0,0,0,0,0,0,0,0,1
894,4,0,0,0,1,0,0,0,0,0
112,1,0,0,1,0,0,0,0,0,0
518,1,0,0,1,0,0,0,0,0,0
4393,9,0,0,0,0,0,0,0,0,1
3459,7,0,0,0,0,1,0,0,0,0
473,1,0,0,1,0,0,0,0,0,0
1061,5,0,0,0,0,0,1,0,0,0
1331,2,0,0,0,0,0,0,0,1,0
1310,2,0,0,0,0,0,0,0,1,0
523,1,0,0,1,0,0,0,0,0,0
1777,3,0,0,0,0,0,0,1,0,0
4480,9,0,0,0,0,0,0,0,0,1
3451,7,0,0,0,0,1,0,0,0,0
4557,9,0,0,0,0,0,0,0,0,1
4389,9,0,0,0,0,0,0,0,0,1
1675,3,0,0,0,0,0,0,1,0,0
3148,6,0,1,0,0,0,0,0,0,0
1875,3,0,0,0,0,0,0,1,0,0
4761,9,0,0,0,0,0,0,0,0,1
866,4,0,0,0,1,0,0,0,0,0
1878,3,0,0,0,0,0,0,1,0,0
787,3,0,0,0,0,0,0,1,0,0
4512,9,0,0,0,0,0,0,0,0,1
4018,8,1,0,0,0,0,0,0,0,0
3869,8,1,0,0,0,0,0,0,0,0
1916,3,0,0,0,0,0,0,1,0,0
4658,9,0,0,0,0,0,0,0,0,1
1269,2,0,0,0,0,0,0,0,1,0
604,2,0,0,0,0,0,0,0,1,0
3498,7,0,0,0,0,1,0,0,0,0
4445,9,0,0,0,0,0,0,0,0,1
1374,2,0,0,0,0,0,0,0,1,0
539,2,0,0,0,0,0,0,0,1,0
3000,6,0,1,0,0,0,0,0,0,0
735,3,0,0,0,0,0,0,1,0,0
1120,7,0,0,0,0,1,0,0,0,0
782,3,0,0,0,0,0,0,1,0,0
4396,9,0,0,0,0,0,0,0,0,1
3457,7,0,0,0,0,1,0,0,0,0
2134,4,0,0,0,1,0,0,0,0,0
4790,9,0,0,0,0,0,0,0,0,1
4380,9,0,0,0,0,0,0,0,0,1
2024,4,0,0,0,1,0,0,0,0,0
544,2,0,0,0,0,0,0,0,1,0
421,1,0,0,1,0,0,0,0,0,0
3369,7,0,0,0,0,1,0,0,0,0
3365,7,0,0,0,0,1,0,0,0,0
3532,7,0,0,0,0,1,0,0,0,0
720,3,0,0,0,0,0,0,1,0,0
1108,7,0,0,0,0,1,0,0,0,0
37,1,0,0,1,0,0,0,0,0,0
6,1,0,0,1,0,0,0,0,0,0
826,4,0,0,0,1,0,0,0,0,0
1152,8,1,0,0,0,0,0,0,0,0
1519,2,0,0,0,0,0,0,0,1,0
3751,7,0,0,0,0,1,0,0,0,0
3524,7,0,0,0,0,1,0,0,0,0
3415,7,0,0,0,0,1,0,0,0,0
4511,9,0,0,0,0,0,0,0,0,1
563,2,0,0,0,0,0,0,0,1,0
2448,5,0,0,0,0,0,1,0,0,0
505,1,0,0,1,0,0,0,0,0,0
2546,5,0,0,0,0,0,1,0,0,0
369,1,0,0,1,0,0,0,0,0,0
120,1,0,0,1,0,0,0,0,0,0
2049,4,0,0,0,1,0,0,0,0,0
4110,8,1,0,0,0,0,0,0,0,0
817,4,0,0,0,1,0,0,0,0,0
1991,4,0,0,0,1,0,0,0,0,0
62,1,0,0,1,0,0,0,0,0,0
1074,6,0,1,0,0,0,0,0,0,0
1929,3,0,0,0,0,0,0,1,0,0
187,1,0,0,1,0,0,0,0,0,0
3161,6,0,1,0,0,0,0,0,0,0
1712,3,0,0,0,0,0,0,1,0,0
809,4,0,0,0,1,0,0,0,0,0
2012,4,0,0,0,1,0,0,0,0,0
478,1,0,0,1,0,0,0,0,0,0
2299,4,0,0,0,1,0,0,0,0,0
3627,7,0,0,0,0,1,0,0,0,0
3858,8,1,0,0,0,0,0,0,0,0
3631,7,0,0,0,0,1,0,0,0,0
3405,7,0,0,0,0,1,0,0,0,0
3847,8,1,0,0,0,0,0,0,0,0
938,4,0,0,0,1,0,0,0,0,0
2467,5,0,0,0,0,0,1,0,0,0
20,1,0,0,1,0,0,0,0,0,0
1376,2,0,0,0,0,0,0,0,1,0
1680,3,0,0,0,0,0,0,1,0,0
2396,5,0,0,0,0,0,1,0,0,0
926,4,0,0,0,1,0,0,0,0,0
1209,2,0,0,0,0,0,0,0,1,0
4429,9,0,0,0,0,0,0,0,0,1
4225,8,1,0,0,0,0,0,0,0,0
1214,2,0,0,0,0,0,0,0,1,0
1008,5,0,0,0,0,0,1,0,0,0
3940,8,1,0,0,0,0,0,0,0,0
4645,9,0,0,0,0,0,0,0,0,1
4644,9,0,0,0,0,0,0,0,0,1
748,3,0,0,0,0,0,0,1,0,0
18,1,0,0,1,0,0,0,0,0,0
990,5,0,0,0,0,0,1,0,0,0
4524,9,0,0,0,0,0,0,0,0,1
4290,8,1,0,0,0,0,0,0,0,0
698,3,0,0,0,0,0,0,1,0,0
3512,7,0,0,0,0,1,0,0,0,0
2783,5,0,0,0,0,0,1,0,0,0
3966,8,1,0,0,0,0,0,0,0,0
2118,4,0,0,0,1,0,0,0,0,0
4695,9,0,0,0,0,0,0,0,0,1
3970,8,1,0,0,0,0,0,0,0,0
35,1,0,0,1,0,0,0,0,0,0
2706,5,0,0,0,0,0,1,0,0,0
1852,3,0,0,0,0,0,0,1,0,0
1597,3,0,0,0,0,0,0,1,0,0
2027,4,0,0,0,1,0,0,0,0,0
3705,7,0,0,0,0,1,0,0,0,0
4798,9,0,0,0,0,0,0,0,0,1
2915,6,0,1,0,0,0,0,0,0,0
1868,3,0,0,0,0,0,0,1,0,0
4173,8,1,0,0,0,0,0,0,0,0
1256,2,0,0,0,0,0,0,0,1,0
3890,8,1,0,0,0,0,0,0,0,0
3022,6,0,1,0,0,0,0,0,0,0
2290,4,0,0,0,1,0,0,0,0,0
2835,6,0,1,0,0,0,0,0,0,0
1951,3,0,0,0,0,0,0,1,0,0
3971,8,1,0,0,0,0,0,0,0,0
1502,2,0,0,0,0,0,0,0,1,0
3718,7,0,0,0,0,1,0,0,0,0
2646,5,0,0,0,0,0,1,0,0,0
410,1,0,0,1,0,0,0,0,0,0
2809,6,0,1,0,0,0,0,0,0,0
2400,5,0,0,0,0,0,1,0,0,0
1057,5,0,0,0,0,0,1,0,0,0
1203,2,0,0,0,0,0,0,0,1,0
4388,9,0,0,0,0,0,0,0,0,1
21,1,0,0,1,0,0,0,0,0,0
1445,2,0,0,0,0,0,0,0,1,0
2854,6,0,1,0,0,0,0,0,0,0
2260,4,0,0,0,1,0,0,0,0,0
1765,3,0,0,0,0,0,0,1,0,0
1368,2,0,0,0,0,0,0,0,1,0
2379,5,0,0,0,0,0,1,0,0,0
1933,3,0,0,0,0,0,0,1,0,0
4436,9,0,0,0,0,0,0,0,0,1
3666,7,0,0,0,0,1,0,0,0,0
2294,4,0,0,0,1,0,0,0,0,0
2895,6,0,1,0,0,0,0,0,0,0
2174,4,0,0,0,1,0,0,0,0,0
1347,2,0,0,0,0,0,0,0,1,0
397,1,0,0,1,0,0,0,0,0,0
1979,4,0,0,0,1,0,0,0,0,0
3117,6,0,1,0,0,0,0,0,0,0
3136,6,0,1,0,0,0,0,0,0,0
2754,5,0,0,0,0,0,1,0,0,0
2777,5,0,0,0,0,0,1,0,0,0
375,1,0,0,1,0,0,0,0,0,0
2943,6,0,1,0,0,0,0,0,0,0
3600,7,0,0,0,0,1,0,0,0,0
470,1,0,0,1,0,0,0,0,0,0
1233,2,0,0,0,0,0,0,0,1,0
4130,8,1,0,0,0,0,0,0,0,0
633,2,0,0,0,0,0,0,0,1,0
2128,4,0,0,0,1,0,0,0,0,0
1458,2,0,0,0,0,0,0,0,1,0
1319,2,0,0,0,0,0,0,0,1,0
4064,8,1,0,0,0,0,0,0,0,0
3685,7,0,0,0,0,1,0,0,0,0
2036,4,0,0,0,1,0,0,0,0,0
437,1,0,0,1,0,0,0,0,0,0
2374,5,0,0,0,0,0,1,0,0,0
3818,8,1,0,0,0,0,0,0,0,0
1234,2,0,0,0,0,0,0,0,1,0
4254,8,1,0,0,0,0,0,0,0,0
2483,5,0,0,0,0,0,1,0,0,0
4715,9,0,0,0,0,0,0,0,0,1
1787,3,0,0,0,0,0,0,1,0,0
4552,9,0,0,0,0,0,0,0,0,1
4282,8,1,0,0,0,0,0,0,0,0
2705,5,0,0,0,0,0,1,0,0,0
1926,3,0,0,0,0,0,0,1,0,0
4107,8,1,0,0,0,0,0,0,0,0
2405,5,0,0,0,0,0,1,0,0,0
3062,6,0,1,0,0,0,0,0,0,0
660,2,0,0,0,0,0,0,0,1,0
2451,5,0,0,0,0,0,1,0,0,0
783,3,0,0,0,0,0,0,1,0,0
357,1,0,0,1,0,0,0,0,0,0
4564,9,0,0,0,0,0,0,0,0,1
215,1,0,0,1,0,0,0,0,0,0
1392,2,0,0,0,0,0,0,0,1,0
1817,3,0,0,0,0,0,0,1,0,0
4525,9,0,0,0,0,0,0,0,0,1
4399,9,0,0,0,0,0,0,0,0,1
1613,3,0,0,0,0,0,0,1,0,0
2552,5,0,0,0,0,0,1,0,0,0
1595,3,0,0,0,0,0,0,1,0,0
234,1,0,0,1,0,0,0,0,0,0
2711,5,0,0,0,0,0,1,0,0,0
2721,5,0,0,0,0,0,1,0,0,0
909,4,0,0,0,1,0,0,0,0,0
3892,8,1,0,0,0,0,0,0,0,0
3548,7,0,0,0,0,1,0,0,0,0
4047,8,1,0,0,0,0,0,0,0,0
659,2,0,0,0,0,0,0,0,1,0
3098,6,0,1,0,0,0,0,0,0,0
1315,2,0,0,0,0,0,0,0,1,0
1316,2,0,0,0,0,0,0,0,1,0
3276,6,0,1,0,0,0,0,0,0,0
2826,6,0,1,0,0,0,0,0,0,0
1619,3,0,0,0,0,0,0,1,0,0
324,1,0,0,1,0,0,0,0,0,0
2113,4,0,0,0,1,0,0,0,0,0
2189,4,0,0,0,1,0,0,0,0,0
3394,7,0,0,0,0,1,0,0,0,0
3987,8,1,0,0,0,0,0,0,0,0
3429,7,0,0,0,0,1,0,0,0,0
3944,8,1,0,0,0,0,0,0,0,0
2176,4,0,0,0,1,0,0,0,0,0
4310,9,0,0,0,0,0,0,0,0,1
38,1,0,0,1,0,0,0,0,0,0
1422,2,0,0,0,0,0,0,0,1,0
2545,5,0,0,0,0,0,1,0,0,0
2592,5,0,0,0,0,0,1,0,0,0
